label:PY[0].soma.m_im
5001
43	0.00695987
43.2	0.00698786
43.4	0.00701581
43.6	0.00704373
43.8	0.00707161
44	0.00709945
44.2	0.00712726
44.4	0.00715503
44.6	0.00718276
44.8	0.00721046
45	0.00723812
45.2	0.00726574
45.4	0.00729333
45.6	0.00732088
45.8	0.00734839
46	0.00737587
46.2	0.00740331
46.4	0.00743071
46.6	0.00745808
46.8	0.00748541
47	0.0075127
47.2	0.00753996
47.4	0.00756719
47.6	0.00759437
47.8	0.00762152
48	0.00764864
48.2	0.00767572
48.4	0.00770276
48.6	0.00772977
48.8	0.00775674
49	0.00778367
49.2	0.00781057
49.4	0.00783744
49.6	0.00786427
49.8	0.00789106
50	0.00791782
50.2	0.00794454
50.4	0.00797122
50.6	0.00799788
50.8	0.00802449
51	0.00805107
51.2	0.00807762
51.4	0.00810413
51.6	0.0081306
51.8	0.00815704
52	0.00818344
52.2	0.00820981
52.4	0.00823615
52.6	0.00826245
52.8	0.00828871
53	0.00831494
53.2	0.00834114
53.4	0.0083673
53.6	0.00839342
53.8	0.00841951
54	0.00844557
54.2	0.00847159
54.4	0.00849758
54.6	0.00852353
54.8	0.00854945
55	0.00857533
55.2	0.00860118
55.4	0.00862699
55.6	0.00865277
55.8	0.00867852
56	0.00870423
56.2	0.00872991
56.4	0.00875555
56.6	0.00878116
56.8	0.00880674
57	0.00883228
57.2	0.00885779
57.4	0.00888326
57.6	0.0089087
57.8	0.00893411
58	0.00895948
58.2	0.00898482
58.4	0.00901012
58.6	0.00903539
58.8	0.00906063
59	0.00908584
59.2	0.00911101
59.4	0.00913614
59.6	0.00916125
59.8	0.00918632
60	0.00921135
60.2	0.00923636
60.4	0.00926133
60.6	0.00928627
60.8	0.00931117
61	0.00933604
61.2	0.00936088
61.4	0.00938568
61.6	0.00941046
61.8	0.00943519
62	0.0094599
62.2	0.00948457
62.4	0.00950921
62.6	0.00953382
62.8	0.0095584
63	0.00958294
63.2	0.00960745
63.4	0.00963192
63.6	0.00965637
63.8	0.00968078
64	0.00970516
64.2	0.00972951
64.4	0.00975382
64.6	0.0097781
64.8	0.00980235
65	0.00982657
65.2	0.00985075
65.4	0.00987491
65.6	0.00989903
65.8	0.00992312
66	0.00994717
66.2	0.0099712
66.4	0.00999519
66.6	0.0100192
66.8	0.0100431
67	0.010067
67.2	0.0100908
67.4	0.0101147
67.6	0.0101385
67.8	0.0101622
68	0.010186
68.2	0.0102097
68.4	0.0102334
68.6	0.010257
68.8	0.0102806
69	0.0103042
69.2	0.0103278
69.4	0.0103513
69.6	0.0103748
69.8	0.0103982
70	0.0104216
70.2	0.010445
70.4	0.0104684
70.6	0.0104917
70.8	0.010515
71	0.0105383
71.2	0.0105615
71.4	0.0105847
71.6	0.0106079
71.8	0.010631
72	0.0106542
72.2	0.0106772
72.4	0.0107003
72.6	0.0107233
72.8	0.0107463
73	0.0107693
73.2	0.0107922
73.4	0.0108151
73.6	0.010838
73.8	0.0108608
74	0.0108836
74.2	0.0109064
74.4	0.0109291
74.6	0.0109519
74.8	0.0109745
75	0.0109972
75.2	0.0110198
75.4	0.0110424
75.6	0.011065
75.8	0.0110875
76	0.01111
76.2	0.0111325
76.4	0.0111549
76.6	0.0111774
76.8	0.0111997
77	0.0112221
77.2	0.0112444
77.4	0.0112667
77.6	0.011289
77.8	0.0113112
78	0.0113334
78.2	0.0113556
78.4	0.0113777
78.6	0.0113999
78.8	0.011422
79	0.011444
79.2	0.011466
79.4	0.011488
79.6	0.01151
79.8	0.011532
80	0.0115539
80.2	0.0115757
80.4	0.0115976
80.6	0.0116194
80.8	0.0116412
81	0.011663
81.2	0.0116847
81.4	0.0117064
81.6	0.0117281
81.8	0.0117498
82	0.0117714
82.2	0.011793
82.4	0.0118145
82.6	0.0118361
82.8	0.0118576
83	0.011879
83.2	0.0119005
83.4	0.0119219
83.6	0.0119433
83.8	0.0119647
84	0.011986
84.2	0.0120073
84.4	0.0120286
84.6	0.0120498
84.8	0.0120711
85	0.0120922
85.2	0.0121134
85.4	0.0121345
85.6	0.0121557
85.8	0.0121767
86	0.0121978
86.2	0.0122188
86.4	0.0122398
86.6	0.0122608
86.8	0.0122817
87	0.0123026
87.2	0.0123235
87.4	0.0123444
87.6	0.0123652
87.8	0.012386
88	0.0124067
88.2	0.0124275
88.4	0.0124482
88.6	0.0124689
88.8	0.0124896
89	0.0125102
89.2	0.0125308
89.4	0.0125514
89.6	0.0125719
89.8	0.0125924
90	0.0126129
90.2	0.0126334
90.4	0.0126538
90.6	0.0126743
90.8	0.0126946
91	0.012715
91.2	0.0127353
91.4	0.0127556
91.6	0.0127759
91.8	0.0127962
92	0.0128164
92.2	0.0128366
92.4	0.0128567
92.6	0.0128769
92.8	0.012897
93	0.0129171
93.2	0.0129371
93.4	0.0129572
93.6	0.0129772
93.8	0.0129972
94	0.0130171
94.2	0.013037
94.4	0.0130569
94.6	0.0130768
94.8	0.0130967
95	0.0131165
95.2	0.0131363
95.4	0.0131561
95.6	0.0131758
95.8	0.0131955
96	0.0132152
96.2	0.0132349
96.4	0.0132545
96.6	0.0132741
96.8	0.0132937
97	0.0133132
97.2	0.0133328
97.4	0.0133523
97.6	0.0133718
97.8	0.0133912
98	0.0134106
98.2	0.01343
98.4	0.0134494
98.6	0.0134688
98.8	0.0134881
99	0.0135074
99.2	0.0135266
99.4	0.0135459
99.6	0.0135651
99.8	0.0135843
100	0.0136035
100.2	0.0136226
100.4	0.0136417
100.6	0.0136608
100.8	0.0136799
101	0.0136989
101.2	0.0137179
101.4	0.0137369
101.6	0.0137559
101.8	0.0137748
102	0.0137937
102.2	0.0138126
102.4	0.0138315
102.6	0.0138503
102.8	0.0138691
103	0.0138879
103.2	0.0139067
103.4	0.0139254
103.6	0.0139441
103.8	0.0139628
104	0.0139815
104.2	0.0140001
104.4	0.0140187
104.6	0.0140373
104.8	0.0140559
105	0.0140744
105.2	0.0140929
105.4	0.0141114
105.6	0.0141298
105.8	0.0141483
106	0.0141667
106.2	0.0141851
106.4	0.0142034
106.6	0.0142218
106.8	0.0142401
107	0.0142584
107.2	0.0142766
107.4	0.0142949
107.6	0.0143131
107.8	0.0143313
108	0.0143495
108.2	0.0143676
108.4	0.0143857
108.6	0.0144038
108.8	0.0144219
109	0.0144399
109.2	0.0144579
109.4	0.0144759
109.6	0.0144939
109.8	0.0145119
110	0.0145298
110.2	0.0145477
110.4	0.0145656
110.6	0.0145834
110.8	0.0146012
111	0.014619
111.2	0.0146368
111.4	0.0146546
111.6	0.0146723
111.8	0.01469
112	0.0147077
112.2	0.0147254
112.4	0.014743
112.6	0.0147606
112.8	0.0147782
113	0.0147958
113.2	0.0148133
113.4	0.0148308
113.6	0.0148483
113.8	0.0148658
114	0.0148833
114.2	0.0149007
114.4	0.0149181
114.6	0.0149355
114.8	0.0149528
115	0.0149701
115.2	0.0149875
115.4	0.0150047
115.6	0.015022
115.8	0.0150392
116	0.0150565
116.2	0.0150736
116.4	0.0150908
116.6	0.015108
116.8	0.0151251
117	0.0151422
117.2	0.0151593
117.4	0.0151763
117.6	0.0151934
117.8	0.0152104
118	0.0152274
118.2	0.0152443
118.4	0.0152613
118.6	0.0152782
118.8	0.0152951
119	0.0153119
119.2	0.0153288
119.4	0.0153456
119.6	0.0153624
119.8	0.0153792
120	0.015396
120.2	0.0154127
120.4	0.0154294
120.6	0.0154461
120.8	0.0154628
121	0.0154794
121.2	0.015496
121.4	0.0155127
121.6	0.0155292
121.8	0.0155458
122	0.0155623
122.2	0.0155788
122.4	0.0155953
122.6	0.0156118
122.8	0.0156282
123	0.0156447
123.2	0.0156611
123.4	0.0156775
123.6	0.0156938
123.8	0.0157102
124	0.0157265
124.2	0.0157428
124.4	0.015759
124.6	0.0157753
124.8	0.0157915
125	0.0158077
125.2	0.0158239
125.4	0.0158401
125.6	0.0158562
125.8	0.0158723
126	0.0158884
126.2	0.0159045
126.4	0.0159205
126.6	0.0159366
126.8	0.0159526
127	0.0159686
127.2	0.0159845
127.4	0.0160005
127.6	0.0160164
127.8	0.0160323
128	0.0160482
128.2	0.0160641
128.4	0.0160799
128.6	0.0160957
128.8	0.0161115
129	0.0161273
129.2	0.016143
129.4	0.0161588
129.6	0.0161745
129.8	0.0161902
130	0.0162058
130.2	0.0162215
130.4	0.0162371
130.6	0.0162527
130.8	0.0162683
131	0.0162839
131.2	0.0162994
131.4	0.0163149
131.6	0.0163304
131.8	0.0163459
132	0.0163614
132.2	0.0163768
132.4	0.0163922
132.6	0.0164076
132.8	0.016423
133	0.0164384
133.2	0.0164537
133.4	0.016469
133.6	0.0164843
133.8	0.0164996
134	0.0165148
134.2	0.0165301
134.4	0.0165453
134.6	0.0165605
134.8	0.0165756
135	0.0165908
135.2	0.0166059
135.4	0.016621
135.6	0.0166361
135.8	0.0166512
136	0.0166662
136.2	0.0166813
136.4	0.0166963
136.6	0.0167113
136.8	0.0167262
137	0.0167412
137.2	0.0167561
137.4	0.016771
137.6	0.0167859
137.8	0.0168008
138	0.0168156
138.2	0.0168304
138.4	0.0168453
138.6	0.01686
138.8	0.0168748
139	0.0168896
139.2	0.0169043
139.4	0.016919
139.6	0.0169337
139.8	0.0169483
140	0.016963
140.2	0.0169776
140.4	0.0169922
140.6	0.0170068
140.8	0.0170214
141	0.0170359
141.2	0.0170505
141.4	0.017065
141.6	0.0170795
141.8	0.0170939
142	0.0171084
142.2	0.0171228
142.4	0.0171372
142.6	0.0171516
142.8	0.017166
143	0.0171804
143.2	0.0171947
143.4	0.017209
143.6	0.0172233
143.8	0.0172376
144	0.0172519
144.2	0.0172661
144.4	0.0172803
144.6	0.0172945
144.8	0.0173087
145	0.0173229
145.2	0.017337
145.4	0.0173511
145.6	0.0173652
145.8	0.0173793
146	0.0173934
146.2	0.0174074
146.4	0.0174215
146.6	0.0174355
146.8	0.0174495
147	0.0174635
147.2	0.0174774
147.4	0.0174913
147.6	0.0175053
147.8	0.0175192
148	0.017533
148.2	0.0175469
148.4	0.0175607
148.6	0.0175746
148.8	0.0175884
149	0.0176022
149.2	0.0176159
149.4	0.0176297
149.6	0.0176434
149.8	0.0176571
150	0.0176708
150.2	0.0176845
150.4	0.0176981
150.6	0.0177118
150.8	0.0177254
151	0.017739
151.2	0.0177526
151.4	0.0177662
151.6	0.0177797
151.8	0.0177932
152	0.0178067
152.2	0.0178202
152.4	0.0178337
152.6	0.0178472
152.8	0.0178606
153	0.017874
153.2	0.0178874
153.4	0.0179008
153.6	0.0179142
153.8	0.0179275
154	0.0179408
154.2	0.0179542
154.4	0.0179674
154.6	0.0179807
154.8	0.017994
155	0.0180072
155.2	0.0180204
155.4	0.0180336
155.6	0.0180468
155.8	0.01806
156	0.0180731
156.2	0.0180863
156.4	0.0180994
156.6	0.0181125
156.8	0.0181256
157	0.0181386
157.2	0.0181517
157.4	0.0181647
157.6	0.0181777
157.8	0.0181907
158	0.0182037
158.2	0.0182166
158.4	0.0182296
158.6	0.0182425
158.8	0.0182554
159	0.0182683
159.2	0.0182811
159.4	0.018294
159.6	0.0183068
159.8	0.0183196
160	0.0183324
160.2	0.0183452
160.4	0.018358
160.6	0.0183707
160.8	0.0183835
161	0.0183962
161.2	0.0184089
161.4	0.0184216
161.6	0.0184342
161.8	0.0184469
162	0.0184595
162.2	0.0184721
162.4	0.0184847
162.6	0.0184973
162.8	0.0185098
163	0.0185224
163.2	0.0185349
163.4	0.0185474
163.6	0.0185599
163.8	0.0185724
164	0.0185848
164.2	0.0185973
164.4	0.0186097
164.6	0.0186221
164.8	0.0186345
165	0.0186469
165.2	0.0186592
165.4	0.0186716
165.6	0.0186839
165.8	0.0186962
166	0.0187085
166.2	0.0187208
166.4	0.018733
166.6	0.0187453
166.8	0.0187575
167	0.0187697
167.2	0.0187819
167.4	0.0187941
167.6	0.0188062
167.8	0.0188184
168	0.0188305
168.2	0.0188426
168.4	0.0188547
168.6	0.0188668
168.8	0.0188789
169	0.0188909
169.2	0.0189029
169.4	0.0189149
169.6	0.0189269
169.8	0.0189389
170	0.0189509
170.2	0.0189628
170.4	0.0189748
170.6	0.0189867
170.8	0.0189986
171	0.0190104
171.2	0.0190223
171.4	0.0190342
171.6	0.019046
171.8	0.0190578
172	0.0190696
172.2	0.0190814
172.4	0.0190932
172.6	0.0191049
172.8	0.0191167
173	0.0191284
173.2	0.0191401
173.4	0.0191518
173.6	0.0191635
173.8	0.0191751
174	0.0191868
174.2	0.0191984
174.4	0.01921
174.6	0.0192216
174.8	0.0192332
175	0.0192448
175.2	0.0192563
175.4	0.0192678
175.6	0.0192794
175.8	0.0192909
176	0.0193024
176.2	0.0193138
176.4	0.0193253
176.6	0.0193367
176.8	0.0193481
177	0.0193596
177.2	0.019371
177.4	0.0193823
177.6	0.0193937
177.8	0.019405
178	0.0194164
178.2	0.0194277
178.4	0.019439
178.6	0.0194503
178.8	0.0194616
179	0.0194728
179.2	0.0194841
179.4	0.0194953
179.6	0.0195065
179.8	0.0195177
180	0.0195289
180.2	0.01954
180.4	0.0195512
180.6	0.0195623
180.8	0.0195734
181	0.0195845
181.2	0.0195956
181.4	0.0196067
181.6	0.0196178
181.8	0.0196288
182	0.0196398
182.2	0.0196509
182.4	0.0196619
182.6	0.0196729
182.8	0.0196838
183	0.0196948
183.2	0.0197057
183.4	0.0197166
183.6	0.0197276
183.8	0.0197385
184	0.0197493
184.2	0.0197602
184.4	0.0197711
184.6	0.0197819
184.8	0.0197927
185	0.0198035
185.2	0.0198143
185.4	0.0198251
185.6	0.0198359
185.8	0.0198466
186	0.0198574
186.2	0.0198681
186.4	0.0198788
186.6	0.0198895
186.8	0.0199002
187	0.0199108
187.2	0.0199215
187.4	0.0199321
187.6	0.0199427
187.8	0.0199533
188	0.0199639
188.2	0.0199745
188.4	0.0199851
188.6	0.0199956
188.8	0.0200061
189	0.0200167
189.2	0.0200272
189.4	0.0200377
189.6	0.0200481
189.8	0.0200586
190	0.020069
190.2	0.0200795
190.4	0.0200899
190.6	0.0201003
190.8	0.0201107
191	0.0201211
191.2	0.0201314
191.4	0.0201418
191.6	0.0201521
191.8	0.0201625
192	0.0201728
192.2	0.0201831
192.4	0.0201933
192.6	0.0202036
192.8	0.0202139
193	0.0202241
193.2	0.0202343
193.4	0.0202445
193.6	0.0202547
193.8	0.0202649
194	0.0202751
194.2	0.0202852
194.4	0.0202954
194.6	0.0203055
194.8	0.0203156
195	0.0203257
195.2	0.0203358
195.4	0.0203459
195.6	0.0203559
195.8	0.020366
196	0.020376
196.2	0.020386
196.4	0.020396
196.6	0.020406
196.8	0.020416
197	0.020426
197.2	0.0204359
197.4	0.0204459
197.6	0.0204558
197.8	0.0204657
198	0.0204756
198.2	0.0204855
198.4	0.0204954
198.6	0.0205052
198.8	0.0205151
199	0.0205249
199.2	0.0205347
199.4	0.0205445
199.6	0.0205543
199.8	0.0205641
200	0.0205738
200.2	0.0205836
200.4	0.0205933
200.6	0.0206031
200.8	0.0206128
201	0.0206225
201.2	0.0206322
201.4	0.0206418
201.6	0.0206515
201.8	0.0206611
202	0.0206708
202.2	0.0206804
202.4	0.02069
202.6	0.0206996
202.8	0.0207092
203	0.0207187
203.2	0.0207283
203.4	0.0207378
203.6	0.0207474
203.8	0.0207569
204	0.0207664
204.2	0.0207759
204.4	0.0207854
204.6	0.0207948
204.8	0.0208043
205	0.0208137
205.2	0.0208231
205.4	0.0208325
205.6	0.0208419
205.8	0.0208513
206	0.0208607
206.2	0.0208701
206.4	0.0208794
206.6	0.0208888
206.8	0.0208981
207	0.0209074
207.2	0.0209167
207.4	0.020926
207.6	0.0209353
207.8	0.0209445
208	0.0209538
208.2	0.020963
208.4	0.0209722
208.6	0.0209814
208.8	0.0209906
209	0.0209998
209.2	0.021009
209.4	0.0210182
209.6	0.0210273
209.8	0.0210364
210	0.0210456
210.2	0.0210547
210.4	0.0210638
210.6	0.0210729
210.8	0.0210819
211	0.021091
211.2	0.0211001
211.4	0.0211091
211.6	0.0211181
211.8	0.0211271
212	0.0211361
212.2	0.0211451
212.4	0.0211541
212.6	0.0211631
212.8	0.021172
213	0.021181
213.2	0.0211899
213.4	0.0211988
213.6	0.0212077
213.8	0.0212166
214	0.0212255
214.2	0.0212343
214.4	0.0212432
214.6	0.021252
214.8	0.0212609
215	0.0212697
215.2	0.0212785
215.4	0.0212873
215.6	0.0212961
215.8	0.0213049
216	0.0213136
216.2	0.0213224
216.4	0.0213311
216.6	0.0213398
216.8	0.0213485
217	0.0213572
217.2	0.0213659
217.4	0.0213746
217.6	0.0213833
217.8	0.0213919
218	0.0214006
218.2	0.0214092
218.4	0.0214178
218.6	0.0214264
218.8	0.021435
219	0.0214436
219.2	0.0214522
219.4	0.0214607
219.6	0.0214693
219.8	0.0214778
220	0.0214863
220.2	0.0214949
220.4	0.0215034
220.6	0.0215118
220.8	0.0215203
221	0.0215288
221.2	0.0215373
221.4	0.0215457
221.6	0.0215541
221.8	0.0215626
222	0.021571
222.2	0.0215794
222.4	0.0215878
222.6	0.0215961
222.8	0.0216045
223	0.0216128
223.2	0.0216212
223.4	0.0216295
223.6	0.0216378
223.8	0.0216461
224	0.0216544
224.2	0.0216627
224.4	0.021671
224.6	0.0216793
224.8	0.0216875
225	0.0216958
225.2	0.021704
225.4	0.0217122
225.6	0.0217204
225.8	0.0217286
226	0.0217368
226.2	0.021745
226.4	0.0217531
226.6	0.0217613
226.8	0.0217694
227	0.0217776
227.2	0.0217857
227.4	0.0217938
227.6	0.0218019
227.8	0.02181
228	0.021818
228.2	0.0218261
228.4	0.0218342
228.6	0.0218422
228.8	0.0218502
229	0.0218583
229.2	0.0218663
229.4	0.0218743
229.6	0.0218822
229.8	0.0218902
230	0.0218982
230.2	0.0219061
230.4	0.0219141
230.6	0.021922
230.8	0.0219299
231	0.0219379
231.2	0.0219458
231.4	0.0219537
231.6	0.0219615
231.8	0.0219694
232	0.0219773
232.2	0.0219851
232.4	0.0219929
232.6	0.0220008
232.8	0.0220086
233	0.0220164
233.2	0.0220242
233.4	0.022032
233.6	0.0220397
233.8	0.0220475
234	0.0220553
234.2	0.022063
234.4	0.0220707
234.6	0.0220785
234.8	0.0220862
235	0.0220939
235.2	0.0221016
235.4	0.0221092
235.6	0.0221169
235.8	0.0221246
236	0.0221322
236.2	0.0221398
236.4	0.0221475
236.6	0.0221551
236.8	0.0221627
237	0.0221703
237.2	0.0221779
237.4	0.0221854
237.6	0.022193
237.8	0.0222006
238	0.0222081
238.2	0.0222156
238.4	0.0222232
238.6	0.0222307
238.8	0.0222382
239	0.0222457
239.2	0.0222532
239.4	0.0222606
239.6	0.0222681
239.8	0.0222756
240	0.022283
240.2	0.0222904
240.4	0.0222978
240.6	0.0223053
240.8	0.0223127
241	0.0223201
241.2	0.0223274
241.4	0.0223348
241.6	0.0223422
241.8	0.0223495
242	0.0223569
242.2	0.0223642
242.4	0.0223715
242.6	0.0223788
242.8	0.0223861
243	0.0223934
243.2	0.0224007
243.4	0.022408
243.6	0.0224152
243.8	0.0224225
244	0.0224297
244.2	0.022437
244.4	0.0224442
244.6	0.0224514
244.8	0.0224586
245	0.0224658
245.2	0.022473
245.4	0.0224802
245.6	0.0224873
245.8	0.0224945
246	0.0225016
246.2	0.0225088
246.4	0.0225159
246.6	0.022523
246.8	0.0225301
247	0.0225372
247.2	0.0225443
247.4	0.0225514
247.6	0.0225584
247.8	0.0225655
248	0.0225725
248.2	0.0225796
248.4	0.0225866
248.6	0.0225936
248.8	0.0226006
249	0.0226076
249.2	0.0226146
249.4	0.0226216
249.6	0.0226286
249.8	0.0226356
250	0.0226425
250.2	0.0226495
250.4	0.0226564
250.6	0.0226633
250.8	0.0226702
251	0.0226771
251.2	0.022684
251.4	0.0226909
251.6	0.0226978
251.8	0.0227047
252	0.0227115
252.2	0.0227184
252.4	0.0227252
252.6	0.022732
252.8	0.0227389
253	0.0227457
253.2	0.0227525
253.4	0.0227593
253.6	0.0227661
253.8	0.0227728
254	0.0227796
254.2	0.0227864
254.4	0.0227931
254.6	0.0227999
254.8	0.0228066
255	0.0228133
255.2	0.02282
255.4	0.0228267
255.6	0.0228334
255.8	0.0228401
256	0.0228468
256.2	0.0228534
256.4	0.0228601
256.6	0.0228667
256.8	0.0228734
257	0.02288
257.2	0.0228866
257.4	0.0228932
257.6	0.0228998
257.8	0.0229064
258	0.022913
258.2	0.0229196
258.4	0.0229262
258.6	0.0229327
258.8	0.0229393
259	0.0229458
259.2	0.0229523
259.4	0.0229589
259.6	0.0229654
259.8	0.0229719
260	0.0229784
260.2	0.0229849
260.4	0.0229913
260.6	0.0229978
260.8	0.0230043
261	0.0230107
261.2	0.0230172
261.4	0.0230236
261.6	0.02303
261.8	0.0230365
262	0.0230429
262.2	0.0230493
262.4	0.0230556
262.6	0.023062
262.8	0.0230684
263	0.0230748
263.2	0.0230811
263.4	0.0230875
263.6	0.0230938
263.8	0.0231001
264	0.0231065
264.2	0.0231128
264.4	0.0231191
264.6	0.0231254
264.8	0.0231317
265	0.0231379
265.2	0.0231442
265.4	0.0231505
265.6	0.0231567
265.8	0.023163
266	0.0231692
266.2	0.0231754
266.4	0.0231817
266.6	0.0231879
266.8	0.0231941
267	0.0232003
267.2	0.0232064
267.4	0.0232126
267.6	0.0232188
267.8	0.0232249
268	0.0232311
268.2	0.0232372
268.4	0.0232434
268.6	0.0232495
268.8	0.0232556
269	0.0232617
269.2	0.0232678
269.4	0.0232739
269.6	0.02328
269.8	0.0232861
270	0.0232922
270.2	0.0232982
270.4	0.0233043
270.6	0.0233103
270.8	0.0233164
271	0.0233224
271.2	0.0233284
271.4	0.0233344
271.6	0.0233404
271.8	0.0233464
272	0.0233524
272.2	0.0233584
272.4	0.0233643
272.6	0.0233703
272.8	0.0233763
273	0.0233822
273.2	0.0233881
273.4	0.0233941
273.6	0.0234
273.8	0.0234059
274	0.0234118
274.2	0.0234177
274.4	0.0234236
274.6	0.0234295
274.8	0.0234354
275	0.0234412
275.2	0.0234471
275.4	0.0234529
275.6	0.0234588
275.8	0.0234646
276	0.0234704
276.2	0.0234762
276.4	0.0234821
276.6	0.0234879
276.8	0.0234936
277	0.0234994
277.2	0.0235052
277.4	0.023511
277.6	0.0235167
277.8	0.0235225
278	0.0235282
278.2	0.023534
278.4	0.0235397
278.6	0.0235454
278.8	0.0235512
279	0.0235569
279.2	0.0235626
279.4	0.0235683
279.6	0.0235739
279.8	0.0235796
280	0.0235853
280.2	0.0235909
280.4	0.0235966
280.6	0.0236022
280.8	0.0236079
281	0.0236135
281.2	0.0236191
281.4	0.0236248
281.6	0.0236304
281.8	0.023636
282	0.0236416
282.2	0.0236471
282.4	0.0236527
282.6	0.0236583
282.8	0.0236638
283	0.0236694
283.2	0.0236749
283.4	0.0236805
283.6	0.023686
283.8	0.0236915
284	0.0236971
284.2	0.0237026
284.4	0.0237081
284.6	0.0237136
284.8	0.023719
285	0.0237245
285.2	0.02373
285.4	0.0237355
285.6	0.0237409
285.8	0.0237464
286	0.0237518
286.2	0.0237572
286.4	0.0237627
286.6	0.0237681
286.8	0.0237735
287	0.0237789
287.2	0.0237843
287.4	0.0237897
287.6	0.0237951
287.8	0.0238005
288	0.0238058
288.2	0.0238112
288.4	0.0238165
288.6	0.0238219
288.8	0.0238272
289	0.0238326
289.2	0.0238379
289.4	0.0238432
289.6	0.0238485
289.8	0.0238538
290	0.0238591
290.2	0.0238644
290.4	0.0238697
290.6	0.023875
290.8	0.0238802
291	0.0238855
291.2	0.0238907
291.4	0.023896
291.6	0.0239012
291.8	0.0239064
292	0.0239117
292.2	0.0239169
292.4	0.0239221
292.6	0.0239273
292.8	0.0239325
293	0.0239377
