label:
5001
55.8	-70.1525
56	-70.1531
56.2	-70.1537
56.4	-70.1542
56.6	-70.1548
56.8	-70.1554
57	-70.1559
57.2	-70.1565
57.4	-70.1571
57.6	-70.1576
57.8	-70.1582
58	-70.1587
58.2	-70.1593
58.4	-70.1599
58.6	-70.1604
58.8	-70.161
59	-70.1616
59.2	-70.1621
59.4	-70.1627
59.6	-70.1632
59.8	-70.1638
60	-70.1643
60.2	-70.1649
60.4	-70.1654
60.6	-70.166
60.8	-70.1665
61	-70.1671
61.2	-70.1677
61.4	-70.1682
61.6	-70.1688
61.8	-70.1693
62	-70.1699
62.2	-70.1704
62.4	-70.1709
62.6	-70.1715
62.8	-70.172
63	-70.1726
63.2	-70.1731
63.4	-70.1737
63.6	-70.1742
63.8	-70.1748
64	-70.1753
64.2	-70.1758
64.4	-70.1764
64.6	-70.1769
64.8	-70.1775
65	-70.178
65.2	-70.1785
65.4	-70.1791
65.6	-70.1796
65.8	-70.1801
66	-70.1807
66.2	-70.1812
66.4	-70.1817
66.6	-70.1823
66.8	-70.1828
67	-70.1833
67.2	-70.1839
67.4	-70.1844
67.6	-70.1849
67.8	-70.1854
68	-70.186
68.2	-70.1865
68.4	-70.187
68.6	-70.1876
68.8	-70.1881
69	-70.1886
69.2	-70.1891
69.4	-70.1896
69.6	-70.1902
69.8	-70.1907
70	-70.1912
70.2	-70.1917
70.4	-70.1922
70.6	-70.1928
70.8	-70.1933
71	-70.1938
71.2	-70.1943
71.4	-70.1948
71.6	-70.1953
71.8	-70.1959
72	-70.1964
72.2	-70.1969
72.4	-70.1974
72.6	-70.1979
72.8	-70.1984
73	-70.1989
73.2	-70.1994
73.4	-70.1999
73.6	-70.2005
73.8	-70.201
74	-70.2015
74.2	-70.202
74.4	-70.2025
74.6	-70.203
74.8	-70.2035
75	-70.204
75.2	-70.2045
75.4	-70.205
75.6	-70.2055
75.8	-70.206
76	-70.2065
76.2	-70.207
76.4	-70.2075
76.6	-70.208
76.8	-70.2085
77	-70.209
77.2	-70.2095
77.4	-70.21
77.6	-70.2105
77.8	-70.211
78	-70.2114
78.2	-70.2119
78.4	-70.2124
78.6	-70.2129
78.8	-70.2134
79	-70.2139
79.2	-70.2144
79.4	-70.2149
79.6	-70.2154
79.8	-70.2159
80	-70.2163
80.2	-70.2168
80.4	-70.2173
80.6	-70.2178
80.8	-70.2183
81	-70.2188
81.2	-70.2192
81.4	-70.2197
81.6	-70.2202
81.8	-70.2207
82	-70.2212
82.2	-70.2216
82.4	-70.2221
82.6	-70.2226
82.8	-70.2231
83	-70.2236
83.2	-70.224
83.4	-70.2245
83.6	-70.225
83.8	-70.2255
84	-70.2259
84.2	-70.2264
84.4	-70.2269
84.6	-70.2273
84.8	-70.2278
85	-70.2283
85.2	-70.2288
85.4	-70.2292
85.6	-70.2297
85.8	-70.2302
86	-70.2306
86.2	-70.2311
86.4	-70.2316
86.6	-70.232
86.8	-70.2325
87	-70.2329
87.2	-70.2334
87.4	-70.2339
87.6	-70.2343
87.8	-70.2348
88	-70.2353
88.2	-70.2357
88.4	-70.2362
88.6	-70.2366
88.8	-70.2371
89	-70.2375
89.2	-70.238
89.4	-70.2385
89.6	-70.2389
89.8	-70.2394
90	-70.2398
90.2	-70.2403
90.4	-70.2407
90.6	-70.2412
90.8	-70.2416
91	-70.2421
91.2	-70.2425
91.4	-70.243
91.6	-70.2434
91.8	-70.2439
92	-70.2443
92.2	-70.2448
92.4	-70.2452
92.6	-70.2457
92.8	-70.2461
93	-70.2466
93.2	-70.247
93.4	-70.2475
93.6	-70.2479
93.8	-70.2483
94	-70.2488
94.2	-70.2492
94.4	-70.2497
94.6	-70.2501
94.8	-70.2505
95	-70.251
95.2	-70.2514
95.4	-70.2519
95.6	-70.2523
95.8	-70.2527
96	-70.2532
96.2	-70.2536
96.4	-70.254
96.6	-70.2545
96.8	-70.2549
97	-70.2553
97.2	-70.2558
97.4	-70.2562
97.6	-70.2566
97.8	-70.2571
98	-70.2575
98.2	-70.2579
98.4	-70.2584
98.6	-70.2588
98.8	-70.2592
99	-70.2596
99.2	-70.2601
99.4	-70.2605
99.6	-70.2609
99.8	-70.2613
100	-70.2618
100.2	-70.2622
100.4	-70.2626
100.6	-70.263
100.8	-70.2635
101	-70.2639
101.2	-70.2643
101.4	-70.2647
101.6	-70.2651
101.8	-70.2656
102	-70.266
102.2	-70.2664
102.4	-70.2668
102.6	-70.2672
102.8	-70.2676
103	-70.2681
103.2	-70.2685
103.4	-70.2689
103.6	-70.2693
103.8	-70.2697
104	-70.2701
104.2	-70.2705
104.4	-70.271
104.6	-70.2714
104.8	-70.2718
105	-70.2722
105.2	-70.2726
105.4	-70.273
105.6	-70.2734
105.8	-70.2738
106	-70.2742
106.2	-70.2746
106.4	-70.275
106.6	-70.2754
106.8	-70.2759
107	-70.2763
107.2	-70.2767
107.4	-70.2771
107.6	-70.2775
107.8	-70.2779
108	-70.2783
108.2	-70.2787
108.4	-70.2791
108.6	-70.2795
108.8	-70.2799
109	-70.2803
109.2	-70.2807
109.4	-70.2811
109.6	-70.2815
109.8	-70.2819
110	-70.2823
110.2	-70.2827
110.4	-70.2831
110.6	-70.2834
110.8	-70.2838
111	-70.2842
111.2	-70.2846
111.4	-70.285
111.6	-70.2854
111.8	-70.2858
112	-70.2862
112.2	-70.2866
112.4	-70.287
112.6	-70.2874
112.8	-70.2878
113	-70.2881
113.2	-70.2885
113.4	-70.2889
113.6	-70.2893
113.8	-70.2897
114	-70.2901
114.2	-70.2905
114.4	-70.2908
114.6	-70.2912
114.8	-70.2916
115	-70.292
115.2	-70.2924
115.4	-70.2928
115.6	-70.2931
115.8	-70.2935
116	-70.2939
116.2	-70.2943
116.4	-70.2947
116.6	-70.295
116.8	-70.2954
117	-70.2958
117.2	-70.2962
117.4	-70.2965
117.6	-70.2969
117.8	-70.2973
118	-70.2977
118.2	-70.298
118.4	-70.2984
118.6	-70.2988
118.8	-70.2992
119	-70.2995
119.2	-70.2999
119.4	-70.3003
119.6	-70.3007
119.8	-70.301
120	-70.3014
120.2	-70.3018
120.4	-70.3021
120.6	-70.3025
120.8	-70.3029
121	-70.3032
121.2	-70.3036
121.4	-70.304
121.6	-70.3043
121.8	-70.3047
122	-70.3051
122.2	-70.3054
122.4	-70.3058
122.6	-70.3062
122.8	-70.3065
123	-70.3069
123.2	-70.3072
123.4	-70.3076
123.6	-70.308
123.8	-70.3083
124	-70.3087
124.2	-70.309
124.4	-70.3094
124.6	-70.3098
124.8	-70.3101
125	-70.3105
125.2	-70.3108
125.4	-70.3112
125.6	-70.3115
125.8	-70.3119
126	-70.3123
126.2	-70.3126
126.4	-70.313
126.6	-70.3133
126.8	-70.3137
127	-70.314
127.2	-70.3144
127.4	-70.3147
127.6	-70.3151
127.8	-70.3154
128	-70.3158
128.2	-70.3161
128.4	-70.3165
128.6	-70.3168
128.8	-70.3172
129	-70.3175
129.2	-70.3179
129.4	-70.3182
129.6	-70.3186
129.8	-70.3189
130	-70.3193
130.2	-70.3196
130.4	-70.32
130.6	-70.3203
130.8	-70.3206
131	-70.321
131.2	-70.3213
131.4	-70.3217
131.6	-70.322
131.8	-70.3223
132	-70.3227
132.2	-70.323
132.4	-70.3234
132.6	-70.3237
132.8	-70.3241
133	-70.3244
133.2	-70.3247
133.4	-70.3251
133.6	-70.3254
133.8	-70.3257
134	-70.3261
134.2	-70.3264
134.4	-70.3267
134.6	-70.3271
134.8	-70.3274
135	-70.3277
135.2	-70.3281
135.4	-70.3284
135.6	-70.3287
135.8	-70.3291
136	-70.3294
136.2	-70.3297
136.4	-70.3301
136.6	-70.3304
136.8	-70.3307
137	-70.3311
137.2	-70.3314
137.4	-70.3317
137.6	-70.332
137.8	-70.3324
138	-70.3327
138.2	-70.333
138.4	-70.3334
138.6	-70.3337
138.8	-70.334
139	-70.3343
139.2	-70.3347
139.4	-70.335
139.6	-70.3353
139.8	-70.3356
140	-70.3359
140.2	-70.3363
140.4	-70.3366
140.6	-70.3369
140.8	-70.3372
141	-70.3376
141.2	-70.3379
141.4	-70.3382
141.6	-70.3385
141.8	-70.3388
142	-70.3391
142.2	-70.3395
142.4	-70.3398
142.6	-70.3401
142.8	-70.3404
143	-70.3407
143.2	-70.341
143.4	-70.3414
143.6	-70.3417
143.8	-70.342
144	-70.3423
144.2	-70.3426
144.4	-70.3429
144.6	-70.3432
144.8	-70.3436
145	-70.3439
145.2	-70.3442
145.4	-70.3445
145.6	-70.3448
145.8	-70.3451
146	-70.3454
146.2	-70.3457
146.4	-70.346
146.6	-70.3464
146.8	-70.3467
147	-70.347
147.2	-70.3473
147.4	-70.3476
147.6	-70.3479
147.8	-70.3482
148	-70.3485
148.2	-70.3488
148.4	-70.3491
148.6	-70.3494
148.8	-70.3497
149	-70.35
149.2	-70.3503
149.4	-70.3506
149.6	-70.3509
149.8	-70.3512
150	-70.3515
150.2	-70.3518
150.4	-70.3521
150.6	-70.3524
150.8	-70.3527
151	-70.353
151.2	-70.3533
151.4	-70.3536
151.6	-70.3539
151.8	-70.3542
152	-70.3545
152.2	-70.3548
152.4	-70.3551
152.6	-70.3554
152.8	-70.3557
153	-70.356
153.2	-70.3563
153.4	-70.3566
153.6	-70.3569
153.8	-70.3572
154	-70.3575
154.2	-70.3578
154.4	-70.3581
154.6	-70.3583
154.8	-70.3586
155	-70.3589
155.2	-70.3592
155.4	-70.3595
155.6	-70.3598
155.8	-70.3601
156	-70.3604
156.2	-70.3607
156.4	-70.361
156.6	-70.3612
156.8	-70.3615
157	-70.3618
157.2	-70.3621
157.4	-70.3624
157.6	-70.3627
157.8	-70.363
158	-70.3633
158.2	-70.3635
158.4	-70.3638
158.6	-70.3641
158.8	-70.3644
159	-70.3647
159.2	-70.365
159.4	-70.3652
159.6	-70.3655
159.8	-70.3658
160	-70.3661
160.2	-70.3664
160.4	-70.3666
160.6	-70.3669
160.8	-70.3672
161	-70.3675
161.2	-70.3678
161.4	-70.368
161.6	-70.3683
161.8	-70.3686
162	-70.3689
162.2	-70.3691
162.4	-70.3694
162.6	-70.3697
162.8	-70.37
163	-70.3703
163.2	-70.3705
163.4	-70.3708
163.6	-70.3711
163.8	-70.3714
164	-70.3716
164.2	-70.3719
164.4	-70.3722
164.6	-70.3724
164.8	-70.3727
165	-70.373
165.2	-70.3733
165.4	-70.3735
165.6	-70.3738
165.8	-70.3741
166	-70.3743
166.2	-70.3746
166.4	-70.3749
166.6	-70.3752
166.8	-70.3754
167	-70.3757
167.2	-70.376
167.4	-70.3762
167.6	-70.3765
167.8	-70.3768
168	-70.377
168.2	-70.3773
168.4	-70.3776
168.6	-70.3778
168.8	-70.3781
169	-70.3783
169.2	-70.3786
169.4	-70.3789
169.6	-70.3791
169.8	-70.3794
170	-70.3797
170.2	-70.3799
170.4	-70.3802
170.6	-70.3805
170.8	-70.3807
171	-70.381
171.2	-70.3812
171.4	-70.3815
171.6	-70.3818
171.8	-70.382
172	-70.3823
172.2	-70.3825
172.4	-70.3828
172.6	-70.383
172.8	-70.3833
173	-70.3836
173.2	-70.3838
173.4	-70.3841
173.6	-70.3843
173.8	-70.3846
174	-70.3848
174.2	-70.3851
174.4	-70.3854
174.6	-70.3856
174.8	-70.3859
175	-70.3861
175.2	-70.3864
175.4	-70.3866
175.6	-70.3869
175.8	-70.3871
176	-70.3874
176.2	-70.3876
176.4	-70.3879
176.6	-70.3881
176.8	-70.3884
177	-70.3886
177.2	-70.3889
177.4	-70.3891
177.6	-70.3894
177.8	-70.3896
178	-70.3899
178.2	-70.3901
178.4	-70.3904
178.6	-70.3906
178.8	-70.3909
179	-70.3911
179.2	-70.3914
179.4	-70.3916
179.6	-70.3919
179.8	-70.3921
180	-70.3924
180.2	-70.3926
180.4	-70.3928
180.6	-70.3931
180.8	-70.3933
181	-70.3936
181.2	-70.3938
181.4	-70.3941
181.6	-70.3943
181.8	-70.3945
182	-70.3948
182.2	-70.395
182.4	-70.3953
182.6	-70.3955
182.8	-70.3958
183	-70.396
183.2	-70.3962
183.4	-70.3965
183.6	-70.3967
183.8	-70.397
184	-70.3972
184.2	-70.3974
184.4	-70.3977
184.6	-70.3979
184.8	-70.3981
185	-70.3984
185.2	-70.3986
185.4	-70.3989
185.6	-70.3991
185.8	-70.3993
186	-70.3996
186.2	-70.3998
186.4	-70.4
186.6	-70.4003
186.8	-70.4005
187	-70.4007
187.2	-70.401
187.4	-70.4012
187.6	-70.4014
187.8	-70.4017
188	-70.4019
188.2	-70.4021
188.4	-70.4024
188.6	-70.4026
188.8	-70.4028
189	-70.4031
189.2	-70.4033
189.4	-70.4035
189.6	-70.4037
189.8	-70.404
190	-70.4042
190.2	-70.4044
190.4	-70.4047
190.6	-70.4049
190.8	-70.4051
191	-70.4053
191.2	-70.4056
191.4	-70.4058
191.6	-70.406
191.8	-70.4062
192	-70.4065
192.2	-70.4067
192.4	-70.4069
192.6	-70.4072
192.8	-70.4074
193	-70.4076
193.2	-70.4078
193.4	-70.4081
193.6	-70.4083
193.8	-70.4085
194	-70.4087
194.2	-70.4089
194.4	-70.4092
194.6	-70.4094
194.8	-70.4096
195	-70.4098
195.2	-70.4101
195.4	-70.4103
195.6	-70.4105
195.8	-70.4107
196	-70.4109
196.2	-70.4112
196.4	-70.4114
196.6	-70.4116
196.8	-70.4118
197	-70.412
197.2	-70.4122
197.4	-70.4125
197.6	-70.4127
197.8	-70.4129
198	-70.4131
198.2	-70.4133
198.4	-70.4136
198.6	-70.4138
198.8	-70.414
199	-70.4142
199.2	-70.4144
199.4	-70.4146
199.6	-70.4148
199.8	-70.4151
200	-70.4153
200.2	-70.4155
200.4	-70.4157
200.6	-70.4159
200.8	-70.4161
201	-70.4163
201.2	-70.4165
201.4	-70.4168
201.6	-70.417
201.8	-70.4172
202	-70.4174
202.2	-70.4176
202.4	-70.4178
202.6	-70.418
202.8	-70.4182
203	-70.4184
203.2	-70.4187
203.4	-70.4189
203.6	-70.4191
203.8	-70.4193
204	-70.4195
204.2	-70.4197
204.4	-70.4199
204.6	-70.4201
204.8	-70.4203
205	-70.4205
205.2	-70.4207
205.4	-70.4209
205.6	-70.4211
205.8	-70.4213
206	-70.4216
206.2	-70.4218
206.4	-70.422
206.6	-70.4222
206.8	-70.4224
207	-70.4226
207.2	-70.4228
207.4	-70.423
207.6	-70.4232
207.8	-70.4234
208	-70.4236
208.2	-70.4238
208.4	-70.424
208.6	-70.4242
208.8	-70.4244
209	-70.4246
209.2	-70.4248
209.4	-70.425
209.6	-70.4252
209.8	-70.4254
210	-70.4256
210.2	-70.4258
210.4	-70.426
210.6	-70.4262
210.8	-70.4264
211	-70.4266
211.2	-70.4268
211.4	-70.427
211.6	-70.4272
211.8	-70.4274
212	-70.4276
212.2	-70.4278
212.4	-70.428
212.6	-70.4282
212.8	-70.4284
213	-70.4286
213.2	-70.4288
213.4	-70.429
213.6	-70.4292
213.8	-70.4293
214	-70.4295
214.2	-70.4297
214.4	-70.4299
214.6	-70.4301
214.8	-70.4303
215	-70.4305
215.2	-70.4307
215.4	-70.4309
215.6	-70.4311
215.8	-70.4313
216	-70.4315
216.2	-70.4317
216.4	-70.4319
216.6	-70.432
216.8	-70.4322
217	-70.4324
217.2	-70.4326
217.4	-70.4328
217.6	-70.433
217.8	-70.4332
218	-70.4334
218.2	-70.4336
218.4	-70.4337
218.6	-70.4339
218.8	-70.4341
219	-70.4343
219.2	-70.4345
219.4	-70.4347
219.6	-70.4349
219.8	-70.4351
220	-70.4352
220.2	-70.4354
220.4	-70.4356
220.6	-70.4358
220.8	-70.436
221	-70.4362
221.2	-70.4364
221.4	-70.4365
221.6	-70.4367
221.8	-70.4369
222	-70.4371
222.2	-70.4373
222.4	-70.4375
222.6	-70.4377
222.8	-70.4378
223	-70.438
223.2	-70.4382
223.4	-70.4384
223.6	-70.4386
223.8	-70.4387
224	-70.4389
224.2	-70.4391
224.4	-70.4393
224.6	-70.4395
224.8	-70.4397
225	-70.4398
225.2	-70.44
225.4	-70.4402
225.6	-70.4404
225.8	-70.4406
226	-70.4407
226.2	-70.4409
226.4	-70.4411
226.6	-70.4413
226.8	-70.4414
227	-70.4416
227.2	-70.4418
227.4	-70.442
227.6	-70.4422
227.8	-70.4423
228	-70.4425
228.2	-70.4427
228.4	-70.4429
228.6	-70.443
228.8	-70.4432
229	-70.4434
229.2	-70.4436
229.4	-70.4437
229.6	-70.4439
229.8	-70.4441
230	-70.4443
230.2	-70.4444
230.4	-70.4446
230.6	-70.4448
230.8	-70.445
231	-70.4451
231.2	-70.4453
231.4	-70.4455
231.6	-70.4456
231.8	-70.4458
232	-70.446
232.2	-70.4462
232.4	-70.4463
232.6	-70.4465
232.8	-70.4467
233	-70.4468
233.2	-70.447
233.4	-70.4472
233.6	-70.4473
233.8	-70.4475
234	-70.4477
234.2	-70.4479
234.4	-70.448
234.6	-70.4482
234.8	-70.4484
235	-70.4485
235.2	-70.4487
235.4	-70.4489
235.6	-70.449
235.8	-70.4492
236	-70.4494
236.2	-70.4495
236.4	-70.4497
236.6	-70.4499
236.8	-70.45
237	-70.4502
237.2	-70.4504
237.4	-70.4505
237.6	-70.4507
237.8	-70.4509
238	-70.451
238.2	-70.4512
238.4	-70.4514
238.6	-70.4515
238.8	-70.4517
239	-70.4519
239.2	-70.452
239.4	-70.4522
239.6	-70.4523
239.8	-70.4525
240	-70.4527
240.2	-70.4528
240.4	-70.453
240.6	-70.4532
240.8	-70.4533
241	-70.4535
241.2	-70.4536
241.4	-70.4538
241.6	-70.454
241.8	-70.4541
242	-70.4543
242.2	-70.4544
242.4	-70.4546
242.6	-70.4548
242.8	-70.4549
243	-70.4551
243.2	-70.4552
243.4	-70.4554
243.6	-70.4556
243.8	-70.4557
244	-70.4559
244.2	-70.456
244.4	-70.4562
244.6	-70.4564
244.8	-70.4565
245	-70.4567
245.2	-70.4568
245.4	-70.457
245.6	-70.4571
245.8	-70.4573
246	-70.4574
246.2	-70.4576
246.4	-70.4578
246.6	-70.4579
246.8	-70.4581
247	-70.4582
247.2	-70.4584
247.4	-70.4585
247.6	-70.4587
247.8	-70.4588
248	-70.459
248.2	-70.4592
248.4	-70.4593
248.6	-70.4595
248.8	-70.4596
249	-70.4598
249.2	-70.4599
249.4	-70.4601
249.6	-70.4602
249.8	-70.4604
250	-70.4605
250.2	-70.4607
250.4	-70.4608
250.6	-70.461
250.8	-70.4611
251	-70.4613
251.2	-70.4614
251.4	-70.4616
251.6	-70.4617
251.8	-70.4619
252	-70.462
252.2	-70.4622
252.4	-70.4623
252.6	-70.4625
252.8	-70.4626
253	-70.4628
253.2	-70.4629
253.4	-70.4631
253.6	-70.4632
253.8	-70.4634
254	-70.4635
254.2	-70.4637
254.4	-70.4638
254.6	-70.464
254.8	-70.4641
255	-70.4643
255.2	-70.4644
255.4	-70.4645
255.6	-70.4647
255.8	-70.4648
256	-70.465
256.2	-70.4651
256.4	-70.4653
256.6	-70.4654
256.8	-70.4656
257	-70.4657
257.2	-70.4659
257.4	-70.466
257.6	-70.4661
257.8	-70.4663
258	-70.4664
258.2	-70.4666
258.4	-70.4667
258.6	-70.4669
258.8	-70.467
259	-70.4671
259.2	-70.4673
259.4	-70.4674
259.6	-70.4676
259.8	-70.4677
260	-70.4679
260.2	-70.468
260.4	-70.4681
260.6	-70.4683
260.8	-70.4684
261	-70.4686
261.2	-70.4687
261.4	-70.4688
261.6	-70.469
261.8	-70.4691
262	-70.4693
262.2	-70.4694
262.4	-70.4695
262.6	-70.4697
262.8	-70.4698
263	-70.47
263.2	-70.4701
263.4	-70.4702
263.6	-70.4704
263.8	-70.4705
264	-70.4707
264.2	-70.4708
264.4	-70.4709
264.6	-70.4711
264.8	-70.4712
265	-70.4713
265.2	-70.4715
265.4	-70.4716
265.6	-70.4717
265.8	-70.4719
266	-70.472
266.2	-70.4722
266.4	-70.4723
266.6	-70.4724
266.8	-70.4726
267	-70.4727
267.2	-70.4728
267.4	-70.473
267.6	-70.4731
267.8	-70.4732
268	-70.4734
268.2	-70.4735
268.4	-70.4736
268.6	-70.4738
268.8	-70.4739
269	-70.474
269.2	-70.4742
269.4	-70.4743
269.6	-70.4744
269.8	-70.4746
270	-70.4747
270.2	-70.4748
270.4	-70.475
270.6	-70.4751
270.8	-70.4752
271	-70.4754
271.2	-70.4755
271.4	-70.4756
271.6	-70.4758
271.8	-70.4759
272	-70.476
272.2	-70.4762
272.4	-70.4763
272.6	-70.4764
272.8	-70.4765
273	-70.4767
273.2	-70.4768
273.4	-70.4769
273.6	-70.4771
273.8	-70.4772
274	-70.4773
274.2	-70.4774
274.4	-70.4776
274.6	-70.4777
274.8	-70.4778
275	-70.478
275.2	-70.4781
275.4	-70.4782
275.6	-70.4783
275.8	-70.4785
276	-70.4786
276.2	-70.4787
276.4	-70.4789
276.6	-70.479
276.8	-70.4791
277	-70.4792
277.2	-70.4794
277.4	-70.4795
277.6	-70.4796
277.8	-70.4797
278	-70.4799
278.2	-70.48
278.4	-70.4801
278.6	-70.4802
278.8	-70.4804
279	-70.4805
279.2	-70.4806
279.4	-70.4807
279.6	-70.4809
279.8	-70.481
280	-70.4811
280.2	-70.4812
280.4	-70.4813
280.6	-70.4815
280.8	-70.4816
281	-70.4817
281.2	-70.4818
281.4	-70.482
281.6	-70.4821
281.8	-70.4822
282	-70.4823
282.2	-70.4825
282.4	-70.4826
282.6	-70.4827
282.8	-70.4828
283	-70.4829
283.2	-70.4831
283.4	-70.4832
283.6	-70.4833
283.8	-70.4834
284	-70.4835
284.2	-70.4837
284.4	-70.4838
284.6	-70.4839
284.8	-70.484
285	-70.4841
285.2	-70.4843
285.4	-70.4844
285.6	-70.4845
285.8	-70.4846
286	-70.4847
286.2	-70.4849
286.4	-70.485
286.6	-70.4851
286.8	-70.4852
287	-70.4853
287.2	-70.4854
287.4	-70.4856
287.6	-70.4857
287.8	-70.4858
288	-70.4859
288.2	-70.486
288.4	-70.4861
288.6	-70.4863
288.8	-70.4864
289	-70.4865
289.2	-70.4866
289.4	-70.4867
289.6	-70.4868
289.8	-70.487
290	-70.4871
290.2	-70.4872
290.4	-70.4873
290.6	-70.4874
290.8	-70.4875
291	-70.4876
291.2	-70.4878
291.4	-70.4879
291.6	-70.488
291.8	-70.4881
292	-70.4882
292.2	-70.4883
292.4	-70.4884
292.6	-70.4886
292.8	-70.4887
293	-70.4888
293.2	-70.4889
293.4	-70.489
293.6	-70.4891
293.8	-70.4892
294	-70.4893
294.2	-70.4895
294.4	-70.4896
294.6	-70.4897
